./waf --run distributed --topology=0 --movingNode=45
[1668/2008] Compiling src/internet-apps/model/dhcp-server.cc
[1669/2008] Compiling src/internet-apps/helper/ping6-helper.cc
[1670/2008] Compiling src/internet-apps/helper/radvd-helper.cc
[1671/2008] Compiling src/mesh/model/dot11s/peer-link-frame.cc
[1672/2008] Compiling src/mesh/model/dot11s/hwmp-protocol-mac.cc
[1673/2008] Compiling src/mesh/model/dot11s/peer-management-protocol-mac.cc
[1674/2008] Compiling src/mesh/model/dot11s/ie-dot11s-configuration.cc
[1675/2008] Compiling src/mesh/helper/flame/flame-installer.cc
[1676/2008] Linking build/lib/libns3.29-flow-monitor-debug.so
[1677/2008] Compiling src/mesh/model/dot11s/ie-claim.cc
[1678/2008] Compiling src/mesh/model/flame/flame-protocol.cc
[1679/2008] Compiling src/mesh/model/dot11s/ie-dot11s-peering-protocol.cc
[1680/2008] Compiling src/mesh/model/flame/flame-rtable.cc
[1681/2008] Compiling src/mesh/model/dot11s/ie-dot11s-perr.cc
[1682/2008] Compiling src/mesh/model/dot11s/hwmp-protocol.cc
[1683/2008] Compiling src/mesh/model/flame/flame-header.cc
[1684/2008] Compiling src/mesh/model/dot11s/ie-dot11s-beacon-timing.cc
[1685/2008] Compiling src/mesh/model/dot11s/dot11s-mac-header.cc
[1686/2008] Compiling src/mesh/model/mesh-l2-routing-protocol.cc
[1687/2008] Compiling src/mesh/helper/mesh-stack-installer.cc
[1688/2008] Compiling src/mesh/model/dot11s/ie-lpp.cc
[1689/2008] Compiling src/mesh/model/mesh-point-device.cc
[1690/2008] Compiling src/mesh/model/mesh-information-element-vector.cc
[1691/2008] Linking build/lib/libns3.29-internet-apps-debug.so
[1692/2008] Compiling src/mesh/model/dot11s/ie-dot11s-metric-report.cc
[1693/2008] Compiling src/mesh/model/dot11s/ie-dot11s-id.cc
[1694/2008] Compiling src/mesh/model/dot11s/ie-dot11s-preq.cc
[1695/2008] Compiling src/mesh/model/dot11s/ie-dot11s-rann.cc
[1696/2008] Compiling src/mesh/model/dot11s/peer-management-protocol.cc
[1697/2008] Compiling src/mesh/model/dot11s/hwmp-rtable.cc
[1698/2008] Compiling src/mesh/model/dot11s/hwmp-tag.cc
[1699/2008] Compiling src/mesh/helper/dot11s/dot11s-installer.cc
[1700/2008] Compiling src/mesh/model/mesh-wifi-interface-mac.cc
[1701/2008] Compiling src/mesh/model/mesh-wifi-beacon.cc
[1702/2008] Compiling src/mesh/model/dot11s/airtime-metric.cc
[1703/2008] Compiling src/mesh/model/flame/flame-protocol-mac.cc
[1704/2008] Compiling src/mesh/helper/mesh-helper.cc
[1705/2008] Compiling src/mesh/model/dot11s/peer-link.cc
[1706/2008] Linking build/lib/libns3.29-dsr-debug.so
[1707/2008] Compiling src/mesh/model/dot11s/ie-dot11s-peer-management.cc
[1708/2008] Compiling src/mesh/model/dot11s/hwmp-neighbor-etx.cc
[1709/2008] Compiling src/mesh/model/dot11s/ie-dot11s-prep.cc
[1710/2008] Compiling src/olsr/model/olsr-header.cc
[1711/2008] Compiling src/olsr/model/olsr-state.cc
[1712/2008] Compiling src/olsr/model/olsr-routing-protocol.cc
[1713/2008] Compiling src/olsr/helper/olsr-helper.cc
[1714/2008] Compiling src/sixlowpan/model/sixlowpan-header.cc
[1715/2008] Compiling src/sixlowpan/model/sixlowpan-net-device.cc
[1716/2008] Compiling src/sixlowpan/helper/sixlowpan-helper.cc
[1717/2008] Compiling src/wave/helper/wave-bsm-helper.cc
[1718/2008] Compiling src/wave/helper/wave-helper.cc
[1719/2008] Compiling src/wave/helper/wave-bsm-stats.cc
[1720/2008] Compiling src/wave/model/vendor-specific-action.cc
[1721/2008] Compiling src/wave/model/ocb-wifi-mac.cc
[1722/2008] Compiling src/wave/helper/wave-mac-helper.cc
[1723/2008] Compiling src/wave/helper/wifi-80211p-helper.cc
[1724/2008] Compiling src/wave/model/default-channel-scheduler.cc
[1725/2008] Compiling src/wave/model/bsm-application.cc
[1726/2008] Compiling src/wave/model/vsa-manager.cc
[1727/2008] Compiling src/wave/model/wave-mac-low.cc
[1728/2008] Compiling src/wave/model/higher-tx-tag.cc
[1729/2008] Compiling src/wave/model/wave-net-device.cc
[1730/2008] Compiling src/wave/model/channel-manager.cc
[1731/2008] Compiling src/wave/model/channel-coordinator.cc
[1732/2008] Compiling src/wave/model/channel-scheduler.cc
[1733/2008] Compiling src/wimax/model/bs-scheduler-rtps.cc
[1734/2008] Compiling src/wimax/model/wimax-tlv.cc
[1735/2008] Compiling src/wimax/model/wimax-phy.cc
[1736/2008] Compiling src/wimax/model/ipcs-classifier-record.cc
[1737/2008] Compiling src/wimax/model/ofdm-downlink-frame-prefix.cc
[1738/2008] Compiling src/wimax/model/mac-messages.cc
[1739/2008] Compiling src/wimax/model/ul-mac-messages.cc
[1740/2008] Compiling src/wimax/model/service-flow-manager.cc
[1741/2008] Linking build/lib/libns3.29-mesh-debug.so
[1742/2008] Compiling src/wimax/model/ss-link-manager.cc
[1743/2008] Compiling src/wimax/model/simple-ofdm-wimax-channel.cc
[1744/2008] Compiling src/wimax/model/simple-ofdm-send-param.cc
[1745/2008] Linking build/lib/libns3.29-sixlowpan-debug.so
[1746/2008] Compiling src/wimax/model/wimax-mac-queue.cc
[1747/2008] Compiling src/wimax/model/burst-profile-manager.cc
[1748/2008] Compiling src/wimax/model/bs-uplink-scheduler-simple.cc
[1749/2008] Compiling src/wimax/model/bs-scheduler.cc
[1750/2008] Compiling src/wimax/model/bs-uplink-scheduler.cc
[1751/2008] Compiling src/wimax/model/ss-manager.cc
[1752/2008] Compiling src/wimax/model/bs-uplink-scheduler-mbqos.cc
[1753/2008] Compiling src/wimax/model/bs-service-flow-manager.cc
[1754/2008] Compiling src/wimax/model/snr-to-block-error-rate-manager.cc
[1755/2008] Linking build/lib/libns3.29-olsr-debug.so
[1756/2008] Compiling src/wimax/model/ipcs-classifier.cc
[1757/2008] Compiling src/wimax/model/simple-ofdm-wimax-phy.cc
[1758/2008] Linking build/lib/libns3.29-wave-debug.so
[1759/2008] Compiling src/wimax/model/dl-mac-messages.cc
[1760/2008] Compiling src/wimax/model/bs-net-device.cc
[1761/2008] Compiling src/wimax/model/wimax-mac-to-mac-header.cc
[1762/2008] Compiling src/wimax/model/ss-record.cc
[1763/2008] Compiling src/wimax/model/send-params.cc
[1764/2008] Compiling src/wimax/model/wimax-connection.cc
[1765/2008] Compiling src/wimax/model/snr-to-block-error-rate-record.cc
[1766/2008] Compiling src/wimax/model/ss-service-flow-manager.cc
[1767/2008] Compiling src/wimax/model/bandwidth-manager.cc
[1768/2008] Compiling src/wimax/model/connection-manager.cc
[1769/2008] Compiling src/wimax/model/bs-uplink-scheduler-rtps.cc
[1770/2008] Compiling src/wimax/model/cid-factory.cc
[1771/2008] Compiling src/wimax/model/wimax-channel.cc
[1772/2008] Compiling src/wimax/model/bs-scheduler-simple.cc
[1773/2008] Compiling src/wimax/model/wimax-net-device.cc
[1774/2008] Compiling src/wimax/model/cs-parameters.cc
[1775/2008] Compiling src/wimax/model/crc8.cc
[1776/2008] Compiling src/wimax/model/ss-net-device.cc
[1777/2008] Compiling src/wimax/model/ul-job.cc
[1778/2008] Compiling src/wimax/model/wimax-mac-header.cc
[1779/2008] Compiling src/wimax/model/cid.cc
[1780/2008] Compiling src/wimax/model/service-flow-record.cc
[1781/2008] Compiling src/wimax/model/bs-link-manager.cc
[1782/2008] Compiling src/wimax/helper/wimax-helper.cc
[1783/2008] Compiling src/wimax/model/service-flow.cc
[1784/2008] Compiling src/wimax/model/ss-scheduler.cc
[1785/2008] Linking build/lib/libns3.29-test-debug.so
[1786/2008] Compiling src/aodv/helper/aodv-helper.cc
[1787/2008] Compiling src/aodv/model/aodv-routing-protocol.cc
[1788/2008] Compiling src/aodv/model/aodv-packet.cc
[1789/2008] Compiling src/aodv/model/aodv-dpd.cc
[1790/2008] Compiling src/aodv/model/aodv-neighbor.cc
[1791/2008] Compiling src/aodv/model/aodv-rqueue.cc
[1792/2008] Compiling src/aodv/model/aodv-id-cache.cc
[1793/2008] Compiling src/aodv/model/aodv-rtable.cc
[1794/2008] Compiling src/dsdv/model/dsdv-packet-queue.cc
[1795/2008] Compiling src/dsdv/model/dsdv-rtable.cc
[1796/2008] Compiling src/dsdv/model/dsdv-routing-protocol.cc
[1797/2008] Compiling src/dsdv/model/dsdv-packet.cc
[1798/2008] Compiling src/dsdv/helper/dsdv-helper.cc
[1799/2008] Compiling src/netanim/model/animation-interface.cc
[1800/2008] Compiling src/nix-vector-routing/helper/ipv4-nix-vector-helper.cc
[1801/2008] Compiling src/nix-vector-routing/model/ipv4-nix-vector-routing.cc
[1802/2008] Compiling src/tap-bridge/model/tap-bridge.cc
[1803/2008] Compiling src/tap-bridge/model/tap-encode-decode.cc
[1804/2008] Compiling src/tap-bridge/helper/tap-bridge-helper.cc
[1805/2008] Compiling src/topology-read/model/rocketfuel-topology-reader.cc
[1806/2008] Compiling src/topology-read/helper/topology-reader-helper.cc
[1807/2008] Compiling src/topology-read/model/orbis-topology-reader.cc
[1808/2008] Compiling src/topology-read/model/inet-topology-reader.cc
[1809/2008] Compiling src/topology-read/model/topology-reader.cc
[1810/2008] Compiling src/visualizer/model/dummy-file-for-static-builds.cc
[1811/2008] Compiling src/visualizer/model/visual-simulator-impl.cc
[1812/2008] Compiling src/visualizer/model/pyviz.cc
[1813/2008] Linking build/lib/libns3.29-wimax-debug.so
[1814/2008] Processing command (${PYTHON}): ../bindings/python/ns3modulegen-modular.py ../src/csma-layout/bindings/modulegen__gcc_LP64.py -> src/csma-layout/bindings/ns3module.cc src/csma-layout/bindings/ns3module.h src/csma-layout/bindings/ns3modulegen.log
[1815/2008] Processing command (${PYTHON}): ../bindings/python/ns3modulegen-modular.py ../src/dsdv/bindings/modulegen__gcc_LP64.py -> src/dsdv/bindings/ns3module.cc src/dsdv/bindings/ns3module.h src/dsdv/bindings/ns3modulegen.log
[1816/2008] Processing command (${PYTHON}): ../bindings/python/ns3modulegen-modular.py ../src/dsr/bindings/modulegen__gcc_LP64.py -> src/dsr/bindings/ns3module.cc src/dsr/bindings/ns3module.h src/dsr/bindings/ns3modulegen.log
[1817/2008] Processing command (${PYTHON}): ../bindings/python/ns3modulegen-modular.py ../src/energy/bindings/modulegen__gcc_LP64.py -> src/energy/bindings/ns3module.cc src/energy/bindings/ns3module.h src/energy/bindings/ns3modulegen.log
[1818/2008] Processing command (${PYTHON}): ../bindings/python/ns3modulegen-modular.py ../src/fd-net-device/bindings/modulegen__gcc_LP64.py ../src/fd-net-device/bindings/modulegen_customizations.py -> src/fd-net-device/bindings/ns3module.cc src/fd-net-device/bindings/ns3module.h src/fd-net-device/bindings/ns3modulegen.log
[1819/2008] Processing command (${PYTHON}): ../bindings/python/ns3modulegen-modular.py ../src/flow-monitor/bindings/modulegen__gcc_LP64.py -> src/flow-monitor/bindings/ns3module.cc src/flow-monitor/bindings/ns3module.h src/flow-monitor/bindings/ns3modulegen.log
[1820/2008] Processing command (${PYTHON}): ../bindings/python/ns3modulegen-modular.py ../src/internet/bindings/modulegen__gcc_LP64.py -> src/internet/bindings/ns3module.cc src/internet/bindings/ns3module.h src/internet/bindings/ns3modulegen.log
[1821/2008] Linking build/lib/libns3.29-nix-vector-routing-debug.so
[1822/2008] Processing command (${PYTHON}): ../bindings/python/ns3modulegen-modular.py ../src/internet-apps/bindings/modulegen__gcc_LP64.py -> src/internet-apps/bindings/ns3module.cc src/internet-apps/bindings/ns3module.h src/internet-apps/bindings/ns3modulegen.log
[1823/2008] Processing command (${PYTHON}): ../bindings/python/ns3modulegen-modular.py ../src/lr-wpan/bindings/modulegen__gcc_LP64.py -> src/lr-wpan/bindings/ns3module.cc src/lr-wpan/bindings/ns3module.h src/lr-wpan/bindings/ns3modulegen.log
[1824/2008] Linking build/lib/libns3.29-dsdv-debug.so
[1825/2008] Linking build/lib/libns3.29-topology-read-debug.so
[1826/2008] Processing command (${PYTHON}): ../bindings/python/ns3modulegen-modular.py ../src/lte/bindings/modulegen__gcc_LP64.py ../src/lte/bindings/modulegen_customizations.py -> src/lte/bindings/ns3module.cc src/lte/bindings/ns3module.h src/lte/bindings/ns3modulegen.log
[1827/2008] Processing command (${PYTHON}): ../bindings/python/ns3modulegen-modular.py ../src/mesh/bindings/modulegen__gcc_LP64.py -> src/mesh/bindings/ns3module.cc src/mesh/bindings/ns3module.h src/mesh/bindings/ns3modulegen.log
[1828/2008] Processing command (${PYTHON}): ../bindings/python/ns3modulegen-modular.py ../src/mobility/bindings/modulegen__gcc_LP64.py -> src/mobility/bindings/ns3module.cc src/mobility/bindings/ns3module.h src/mobility/bindings/ns3modulegen.log
[1829/2008] Processing command (${PYTHON}): ../bindings/python/ns3modulegen-modular.py ../src/mpi/bindings/modulegen__gcc_LP64.py -> src/mpi/bindings/ns3module.cc src/mpi/bindings/ns3module.h src/mpi/bindings/ns3modulegen.log
[1830/2008] Processing command (${PYTHON}): ../bindings/python/ns3modulegen-modular.py ../src/network/bindings/modulegen__gcc_LP64.py -> src/network/bindings/ns3module.cc src/network/bindings/ns3module.h src/network/bindings/ns3modulegen.log
[1831/2008] Processing command (${PYTHON}): ../bindings/python/ns3modulegen-modular.py ../src/nix-vector-routing/bindings/modulegen__gcc_LP64.py -> src/nix-vector-routing/bindings/ns3module.cc src/nix-vector-routing/bindings/ns3module.h src/nix-vector-routing/bindings/ns3modulegen.log
[1832/2008] Processing command (${PYTHON}): ../bindings/python/ns3modulegen-modular.py ../src/olsr/bindings/modulegen__gcc_LP64.py -> src/olsr/bindings/ns3module.cc src/olsr/bindings/ns3module.h src/olsr/bindings/ns3modulegen.log
[1833/2008] Processing command (${PYTHON}): ../bindings/python/ns3modulegen-modular.py ../src/point-to-point/bindings/modulegen__gcc_LP64.py ../src/point-to-point/bindings/modulegen_customizations.py -> src/point-to-point/bindings/ns3module.cc src/point-to-point/bindings/ns3module.h src/point-to-point/bindings/ns3modulegen.log
[1834/2008] Processing command (${PYTHON}): ../bindings/python/ns3modulegen-modular.py ../src/point-to-point-layout/bindings/modulegen__gcc_LP64.py -> src/point-to-point-layout/bindings/ns3module.cc src/point-to-point-layout/bindings/ns3module.h src/point-to-point-layout/bindings/ns3modulegen.log
[1835/2008] Processing command (${PYTHON}): ../bindings/python/ns3modulegen-modular.py ../src/propagation/bindings/modulegen__gcc_LP64.py ../src/propagation/bindings/modulegen_customizations.py -> src/propagation/bindings/ns3module.cc src/propagation/bindings/ns3module.h src/propagation/bindings/ns3modulegen.log
[1836/2008] Processing command (${PYTHON}): ../bindings/python/ns3modulegen-modular.py ../src/sixlowpan/bindings/modulegen__gcc_LP64.py -> src/sixlowpan/bindings/ns3module.cc src/sixlowpan/bindings/ns3module.h src/sixlowpan/bindings/ns3modulegen.log
[1837/2008] Processing command (${PYTHON}): ../bindings/python/ns3modulegen-modular.py ../src/spectrum/bindings/modulegen__gcc_LP64.py -> src/spectrum/bindings/ns3module.cc src/spectrum/bindings/ns3module.h src/spectrum/bindings/ns3modulegen.log
[1838/2008] Processing command (${PYTHON}): ../bindings/python/ns3modulegen-modular.py ../src/stats/bindings/modulegen__gcc_LP64.py ../src/stats/bindings/modulegen_customizations.py -> src/stats/bindings/ns3module.cc src/stats/bindings/ns3module.h src/stats/bindings/ns3modulegen.log
[1839/2008] Processing command (${PYTHON}): ../bindings/python/ns3modulegen-modular.py ../src/tap-bridge/bindings/modulegen__gcc_LP64.py ../src/tap-bridge/bindings/modulegen_customizations.py -> src/tap-bridge/bindings/ns3module.cc src/tap-bridge/bindings/ns3module.h src/tap-bridge/bindings/ns3modulegen.log
[1840/2008] Linking build/lib/libns3.29-tap-bridge-debug.so
[1841/2008] Processing command (${PYTHON}): ../bindings/python/ns3modulegen-modular.py ../src/topology-read/bindings/modulegen__gcc_LP64.py -> src/topology-read/bindings/ns3module.cc src/topology-read/bindings/ns3module.h src/topology-read/bindings/ns3modulegen.log
[1842/2008] Processing command (${PYTHON}): ../bindings/python/ns3modulegen-modular.py ../src/traffic-control/bindings/modulegen__gcc_LP64.py -> src/traffic-control/bindings/ns3module.cc src/traffic-control/bindings/ns3module.h src/traffic-control/bindings/ns3modulegen.log
[1843/2008] Processing command (${PYTHON}): ../bindings/python/ns3modulegen-modular.py ../src/uan/bindings/modulegen__gcc_LP64.py -> src/uan/bindings/ns3module.cc src/uan/bindings/ns3module.h src/uan/bindings/ns3modulegen.log
[1844/2008] Linking build/lib/libns3.29-aodv-debug.so
[1845/2008] Processing command (${PYTHON}): ../bindings/python/ns3modulegen-modular.py ../src/virtual-net-device/bindings/modulegen__gcc_LP64.py -> src/virtual-net-device/bindings/ns3module.cc src/virtual-net-device/bindings/ns3module.h src/virtual-net-device/bindings/ns3modulegen.log
[1846/2008] Processing command (${PYTHON}): ../bindings/python/ns3modulegen-modular.py ../src/visualizer/bindings/modulegen__gcc_LP64.py -> src/visualizer/bindings/ns3module.cc src/visualizer/bindings/ns3module.h src/visualizer/bindings/ns3modulegen.log
[1847/2008] Processing command (${PYTHON}): ../bindings/python/ns3modulegen-modular.py ../src/wave/bindings/modulegen__gcc_LP64.py -> src/wave/bindings/ns3module.cc src/wave/bindings/ns3module.h src/wave/bindings/ns3modulegen.log
[1848/2008] Processing command (${PYTHON}): ../bindings/python/ns3modulegen-modular.py ../src/wifi/bindings/modulegen__gcc_LP64.py ../src/wifi/bindings/modulegen_customizations.py -> src/wifi/bindings/ns3module.cc src/wifi/bindings/ns3module.h src/wifi/bindings/ns3modulegen.log
[1849/2008] Processing command (${PYTHON}): ../bindings/python/ns3modulegen-modular.py ../src/wimax/bindings/modulegen__gcc_LP64.py -> src/wimax/bindings/ns3module.cc src/wimax/bindings/ns3module.h src/wimax/bindings/ns3modulegen.log
[1850/2008] Compiling build/src/antenna/bindings/ns3module.cc
[1851/2008] Compiling build/src/aodv/bindings/ns3module.cc
[1852/2008] Compiling build/src/applications/bindings/ns3module.cc
[1853/2008] Compiling build/src/bridge/bindings/ns3module.cc
[1854/2008] Compiling build/src/buildings/bindings/ns3module.cc
[1855/2008] Linking build/lib/libns3.29-visualizer-debug.so
[1856/2008] Compiling build/src/config-store/bindings/ns3module.cc
[1857/2008] Compiling build/src/core/bindings/ns3module.cc
[1858/2008] Compiling src/core/bindings/module_helpers.cc
[1859/2008] Compiling build/src/csma/bindings/ns3module.cc
[1860/2008] Compiling build/src/csma-layout/bindings/ns3module.cc
[1861/2008] Compiling build/src/dsdv/bindings/ns3module.cc
[1862/2008] Compiling build/src/dsr/bindings/ns3module.cc
[1863/2008] Compiling build/src/energy/bindings/ns3module.cc
[1864/2008] Compiling build/src/fd-net-device/bindings/ns3module.cc
[1865/2008] Compiling build/src/flow-monitor/bindings/ns3module.cc
[1866/2008] Compiling build/src/internet/bindings/ns3module.cc
[1867/2008] Compiling build/src/internet-apps/bindings/ns3module.cc
[1868/2008] Compiling build/src/lr-wpan/bindings/ns3module.cc
[1869/2008] Compiling build/src/lte/bindings/ns3module.cc
[1870/2008] Compiling build/src/mesh/bindings/ns3module.cc
[1871/2008] Compiling build/src/mobility/bindings/ns3module.cc
[1872/2008] Compiling build/src/mpi/bindings/ns3module.cc
[1873/2008] Compiling build/src/network/bindings/ns3module.cc
[1874/2008] Compiling build/src/nix-vector-routing/bindings/ns3module.cc
[1875/2008] Compiling build/src/olsr/bindings/ns3module.cc
[1876/2008] Compiling build/src/point-to-point/bindings/ns3module.cc
[1877/2008] Compiling build/src/point-to-point-layout/bindings/ns3module.cc
[1878/2008] Compiling build/src/propagation/bindings/ns3module.cc
[1879/2008] Compiling build/src/sixlowpan/bindings/ns3module.cc
[1880/2008] Compiling build/src/spectrum/bindings/ns3module.cc
[1881/2008] Compiling build/src/stats/bindings/ns3module.cc
[1882/2008] Compiling build/src/tap-bridge/bindings/ns3module.cc
[1883/2008] Compiling build/src/topology-read/bindings/ns3module.cc
[1884/2008] Compiling build/src/traffic-control/bindings/ns3module.cc
[1885/2008] Compiling build/src/uan/bindings/ns3module.cc
[1886/2008] Linking build/lib/libns3.29-netanim-debug.so
[1887/2008] Compiling build/src/virtual-net-device/bindings/ns3module.cc
[1888/2008] Compiling build/src/visualizer/bindings/ns3module.cc
[1889/2008] Compiling build/src/wave/bindings/ns3module.cc
[1890/2008] Compiling build/src/wifi/bindings/ns3module.cc
[1891/2008] Compiling build/src/wimax/bindings/ns3module.cc
[1892/2008] Compiling scratch/scratch-simulator.cc
[1893/2008] Compiling scratch/distributed/myPacket.cc
[1894/2008] Linking build/bindings/python/ns/antenna.so
[1895/2008] Linking build/bindings/python/ns/aodv.so
[1896/2008] Linking build/bindings/python/ns/applications.so
[1897/2008] Linking build/bindings/python/ns/bridge.so
[1898/2008] Linking build/bindings/python/ns/buildings.so
[1899/2008] Linking build/bindings/python/ns/config_store.so
[1900/2008] Linking build/bindings/python/ns/_core.so
[1901/2008] Linking build/bindings/python/ns/csma.so
[1902/2008] Linking build/bindings/python/ns/csma_layout.so
[1903/2008] Linking build/bindings/python/ns/dsdv.so
[1904/2008] Linking build/bindings/python/ns/dsr.so
[1905/2008] Linking build/bindings/python/ns/energy.so
[1906/2008] Linking build/bindings/python/ns/fd_net_device.so
[1907/2008] Linking build/bindings/python/ns/flow_monitor.so
[1908/2008] Linking build/bindings/python/ns/internet_apps.so
[1909/2008] Linking build/bindings/python/ns/lr_wpan.so
[1910/2008] Linking build/bindings/python/ns/mesh.so
[1911/2008] Linking build/bindings/python/ns/mobility.so
[1912/2008] Linking build/bindings/python/ns/mpi.so
[1913/2008] Linking build/bindings/python/ns/network.so
[1914/2008] Linking build/bindings/python/ns/nix_vector_routing.so
[1915/2008] Linking build/bindings/python/ns/olsr.so
[1916/2008] Linking build/bindings/python/ns/point_to_point.so
[1917/2008] Linking build/bindings/python/ns/point_to_point_layout.so
[1918/2008] Linking build/bindings/python/ns/propagation.so
[1919/2008] Linking build/bindings/python/ns/sixlowpan.so
[1920/2008] Linking build/bindings/python/ns/stats.so
[1921/2008] Linking build/bindings/python/ns/tap_bridge.so
[1922/2008] Linking build/bindings/python/ns/topology_read.so
[1923/2008] Linking build/bindings/python/ns/virtual_net_device.so
[1924/2008] Linking build/scratch/scratch-simulator
[1925/2008] Compiling scratch/distributed/distributed.cc
[1926/2008] Compiling scratch/subdir/scratch-simulator-subdir.cc
[1927/2008] Compiling utils/test-runner.cc
[1928/2008] Compiling utils/bench-simulator.cc
[1929/2008] Compiling utils/bench-packets.cc
[1930/2008] Compiling utils/print-introspected-doxygen.cc
[1931/2008] Compiling src/core/bindings/core.py
[1932/2008] Compiling build/src/visualizer/visualizer/svgitem.pyc
[1933/2008] Linking build/bindings/python/ns/traffic_control.so
[1934/2008] Compiling build/src/visualizer/visualizer/base.pyo
[1935/2008] Linking build/bindings/python/ns/visualizer.so
[1936/2008] Compiling build/src/visualizer/visualizer/svgitem.pyo
[1937/2008] Compiling build/src/visualizer/visualizer/core.pyo
[1938/2008] Compiling build/src/visualizer/visualizer/__init__.pyc
[1939/2008] Compiling build/src/visualizer/visualizer/base.pyc
[1940/2008] Linking build/bindings/python/ns/spectrum.so
[1941/2008] Linking build/bindings/python/ns/wave.so
[1942/2008] Linking build/utils/ns3.29-test-runner-debug
[1943/2008] Compiling build/src/visualizer/visualizer/core.pyc
[1944/2008] Compiling build/src/visualizer/visualizer/__init__.pyo
[1945/2008] Linking build/bindings/python/ns/uan.so
[1946/2008] Compiling build/src/visualizer/visualizer/hud.pyc
[1947/2008] Compiling build/src/visualizer/visualizer/hud.pyo
[1948/2008] Linking build/utils/ns3.29-bench-packets-debug
[1949/2008] Linking build/scratch/subdir/subdir
[1950/2008] Linking build/utils/ns3.29-bench-simulator-debug
[1951/2008] Linking build/utils/ns3.29-print-introspected-doxygen-debug
[1952/2008] Compiling build/src/visualizer/visualizer/plugins/ipv4_routing_table.pyc
[1953/2008] Compiling build/src/visualizer/visualizer/plugins/show_last_packets.pyc
[1954/2008] Compiling build/src/visualizer/visualizer/plugins/interface_statistics.pyc
[1955/2008] Compiling build/src/visualizer/visualizer/plugins/wifi_intrastructure_link.pyo
[1956/2008] Compiling build/src/visualizer/visualizer/plugins/interface_statistics.pyo
[1957/2008] Linking build/scratch/distributed/distributed
[1958/2008] Compiling build/src/visualizer/visualizer/plugins/wifi_intrastructure_link.pyc
[1959/2008] Compiling build/src/visualizer/visualizer/plugins/olsr.pyo
[1960/2008] Compiling build/src/visualizer/visualizer/plugins/ipv4_routing_table.pyo
[1961/2008] Linking build/bindings/python/ns/wimax.so
[1962/2008] Compiling build/src/visualizer/visualizer/plugins/show_last_packets.pyo
[1963/2008] Compiling build/src/visualizer/visualizer/plugins/olsr.pyc
[1964/2008] Compiling bindings/python/ns__init__.py
[1965/2008] Linking build/bindings/python/ns/internet.so
[1966/2008] Linking build/bindings/python/ns/wifi.so
[1967/2008] Linking build/bindings/python/ns/lte.so
[1968/2008] Creating pcfile: src/antenna/libns3.29-antenna-debug.pc
[1969/2008] Creating pcfile: src/aodv/libns3.29-aodv-debug.pc
[1970/2008] Creating pcfile: src/applications/libns3.29-applications-debug.pc
[1971/2008] Creating pcfile: src/bridge/libns3.29-bridge-debug.pc
[1972/2008] Creating pcfile: src/buildings/libns3.29-buildings-debug.pc
[1973/2008] Creating pcfile: src/config-store/libns3.29-config-store-debug.pc
[1974/2008] Creating pcfile: src/core/libns3.29-core-debug.pc
[1975/2008] Creating pcfile: src/csma/libns3.29-csma-debug.pc
[1976/2008] Creating pcfile: src/csma-layout/libns3.29-csma-layout-debug.pc
[1977/2008] Creating pcfile: src/dsdv/libns3.29-dsdv-debug.pc
[1978/2008] Creating pcfile: src/dsr/libns3.29-dsr-debug.pc
[1979/2008] Creating pcfile: src/energy/libns3.29-energy-debug.pc
[1980/2008] Creating pcfile: src/fd-net-device/libns3.29-fd-net-device-debug.pc
[1981/2008] Creating pcfile: src/flow-monitor/libns3.29-flow-monitor-debug.pc
[1982/2008] Creating pcfile: src/internet/libns3.29-internet-debug.pc
[1983/2008] Creating pcfile: src/internet-apps/libns3.29-internet-apps-debug.pc
[1984/2008] Creating pcfile: src/lr-wpan/libns3.29-lr-wpan-debug.pc
[1985/2008] Creating pcfile: src/lte/libns3.29-lte-debug.pc
[1986/2008] Creating pcfile: src/mesh/libns3.29-mesh-debug.pc
[1987/2008] Creating pcfile: src/mobility/libns3.29-mobility-debug.pc
[1988/2008] Creating pcfile: src/mpi/libns3.29-mpi-debug.pc
[1989/2008] Creating pcfile: src/netanim/libns3.29-netanim-debug.pc
[1990/2008] Creating pcfile: src/network/libns3.29-network-debug.pc
[1991/2008] Creating pcfile: src/nix-vector-routing/libns3.29-nix-vector-routing-debug.pc
[1992/2008] Creating pcfile: src/olsr/libns3.29-olsr-debug.pc
[1993/2008] Creating pcfile: src/point-to-point/libns3.29-point-to-point-debug.pc
[1994/2008] Creating pcfile: src/point-to-point-layout/libns3.29-point-to-point-layout-debug.pc
[1995/2008] Creating pcfile: src/propagation/libns3.29-propagation-debug.pc
[1996/2008] Creating pcfile: src/sixlowpan/libns3.29-sixlowpan-debug.pc
[1997/2008] Creating pcfile: src/spectrum/libns3.29-spectrum-debug.pc
[1998/2008] Creating pcfile: src/stats/libns3.29-stats-debug.pc
[1999/2008] Creating pcfile: src/tap-bridge/libns3.29-tap-bridge-debug.pc
[2000/2008] Creating pcfile: src/test/libns3.29-test-debug.pc
[2001/2008] Creating pcfile: src/topology-read/libns3.29-topology-read-debug.pc
[2002/2008] Creating pcfile: src/traffic-control/libns3.29-traffic-control-debug.pc
[2003/2008] Creating pcfile: src/uan/libns3.29-uan-debug.pc
[2004/2008] Creating pcfile: src/virtual-net-device/libns3.29-virtual-net-device-debug.pc
